combo_id,config_hash,params_json,signal_hash
combo_0001,c5cced596928a09d69c26b91338af8fe03d97b570787027e691c18a7cd5f9bae,"{""risk"":{""stop_mode"":""signal_low"",""target_r"":1.0},""signal"":{""close_position_min"":0.5,""max_pullback_atr"":0.3}}",a977b6ed00447026228a5bda76af13c06fe5005c45ac4ab50e9b6e5bddf31732
combo_0002,ec1f538c881e55464cccfc9827dc2644e9c4e3e16a0c9dbc634b236788191c16,"{""risk"":{""stop_mode"":""signal_low"",""target_r"":1.0},""signal"":{""close_position_min"":0.6,""max_pullback_atr"":0.3}}",646a776bb5972e146bf69dab389b6ff6fba1aefc60e69639327501b84cc891f9
combo_0003,18ee7e464807cdae2709a8d6be1333b744b57671ddd3c7e9fcddb879d8b72664,"{""risk"":{""stop_mode"":""signal_low"",""target_r"":1.0},""signal"":{""close_position_min"":0.5,""max_pullback_atr"":0.4}}",a3944f7d8bb8d921e621754f38bfee935678badb12c1d396cadc24fb8e75db98
combo_0004,e6ebae20cec846d9484f1c3268706aadc629a6d5780147d80a4da561570c75df,"{""risk"":{""stop_mode"":""signal_low"",""target_r"":1.0},""signal"":{""close_position_min"":0.6,""max_pullback_atr"":0.4}}",c444e16ac91b368677ce49ba606c6683b8fdf7d116541588bdb7a7719418c9e7
combo_0005,1dc89484707c0390f3949ae3bd179e008f95fc371cec1e40c2b2efd0a82bbe7e,"{""risk"":{""stop_mode"":""signal_low"",""target_r"":1.2},""signal"":{""close_position_min"":0.5,""max_pullback_atr"":0.3}}",e2637e2b088fda1f9a31fc941f70bef9ae548cd33a8ce10e503dece4cfade010
combo_0006,82542975c968cdf0fa7abb098f80c11a897907368263968fc41648f6278b4ea9,"{""risk"":{""stop_mode"":""signal_low"",""target_r"":1.2},""signal"":{""close_position_min"":0.6,""max_pullback_atr"":0.3}}",34a4e48e77bd5076f32c0ae5b7f4812ebc9c787a62b367fa59889d294e09484c
combo_0007,45001c8d9d7b2a24d0b3718a2bab49f89fb4b225b4b25801e25bd963c7484504,"{""risk"":{""stop_mode"":""signal_low"",""target_r"":1.2},""signal"":{""close_position_min"":0.5,""max_pullback_atr"":0.4}}",f242968086ba8ad9432f8e304c7f36bd00bf6ab8363e3d8f51facf488f93e416
combo_0008,fcd9c12f4f0fbba18c0cf3e9c0a44cd31470af387f5ed4688aab6ab55bae0104,"{""risk"":{""stop_mode"":""signal_low"",""target_r"":1.2},""signal"":{""close_position_min"":0.6,""max_pullback_atr"":0.4}}",427f8c80eeb5f3b17e9b501d86c78bad081c883f877ee0ef673cd2ef7afbaa41
combo_0009,f32991c9a4ef96f1b1771ba104bedd146dd51e1bf0992435db23dbf0ce18a461,"{""risk"":{""stop_mode"":""vwap_atr_buffer"",""target_r"":1.0},""signal"":{""close_position_min"":0.5,""max_pullback_atr"":0.3}}",9d0faf7a2220d288ffab59b9cc2739a54138ad617af857ae13b1f18b3a8ab6ea
combo_0010,1c6c9a3bb74dbe2be4db84a93b07eddda7c2b19949f55c8d6350100913cfd00f,"{""risk"":{""stop_mode"":""vwap_atr_buffer"",""target_r"":1.0},""signal"":{""close_position_min"":0.6,""max_pullback_atr"":0.3}}",7e392bfed94be7f41d883be72c1585600eae62d78015e85ccb7d718c9ba5eefa
combo_0011,1e565383b8bef6772babbad2684b875924f1dbc847473d8b8d1576d092bbf2db,"{""risk"":{""stop_mode"":""vwap_atr_buffer"",""target_r"":1.0},""signal"":{""close_position_min"":0.5,""max_pullback_atr"":0.4}}",86ecdce4e9e7cffe066baed943297241f068a7ee427fcc888400e0490e9fdf7c
combo_0012,ff4b198825f3ba68d9783788a8088f6d64adfb8608bba39850bcab5999c29f66,"{""risk"":{""stop_mode"":""vwap_atr_buffer"",""target_r"":1.0},""signal"":{""close_position_min"":0.6,""max_pullback_atr"":0.4}}",cd8aff2e563df1446f577599ac86bbbfcd320164fd680cd5aad5b203f517c1ee
combo_0013,03eb2dc385267f9a8c92e2ca3113ca960ef4c854c641341a526a7b6d0c80d937,"{""risk"":{""stop_mode"":""vwap_atr_buffer"",""target_r"":1.2},""signal"":{""close_position_min"":0.5,""max_pullback_atr"":0.3}}",3f97968ee9f38d5720292bedfa915772de0c5a16eeee1f120bcaf6acbe363d76
combo_0014,7e5beb53ccf63e21a538c870c0511b6de4c16580a1cddb8197974099dd5a8296,"{""risk"":{""stop_mode"":""vwap_atr_buffer"",""target_r"":1.2},""signal"":{""close_position_min"":0.6,""max_pullback_atr"":0.3}}",0cdd8fbb308b19bd8ff1688070a767be61235cc169037704be88334769806002
combo_0015,af9a38acd964a15533be259366c6e98f6111b2f545399720091151139f8ee61b,"{""risk"":{""stop_mode"":""vwap_atr_buffer"",""target_r"":1.2},""signal"":{""close_position_min"":0.5,""max_pullback_atr"":0.4}}",4c1a8e64ddd1e778dc45009a75836a19574f0827631af51d726fe9b07f5fa0bd
combo_0016,beb1680c592e8a978e735df48f2a3119dc382cddaf9228b5f2f7b1945ab4ff20,"{""risk"":{""stop_mode"":""vwap_atr_buffer"",""target_r"":1.2},""signal"":{""close_position_min"":0.6,""max_pullback_atr"":0.4}}",f1b98e6090356865f204d9ffc7f420c4e2f3b1d3fc7d930d705a473c33b3de7b
combo_0017,efbd64d2236cf2fc720d2f07ddb6d85fd5e47f682948a4c46c1d977449092bcc,"{""risk"":{""stop_mode"":""atr_buffer"",""target_r"":1.0},""signal"":{""close_position_min"":0.5,""max_pullback_atr"":0.3}}",ed690a20e59ec9ee5df8c5978d77cb7112e64ebd5ca85589de3fd813bbf060ef
