relative_path,resolved_path,file_name,asset,symbol,timeframe,year,month,layout_type,proposed_canonical_path,file_size_bytes,file_size_mib,modified_time_utc,commit_safety
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=01/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2020\month=01\bars.parquet,bars.parquet,equity,QQQ,1m,2020,1,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=01/bars.parquet,316869,0.3022,2026-05-05T04:08:03Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=02/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2020\month=02\bars.parquet,bars.parquet,equity,QQQ,1m,2020,2,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=02/bars.parquet,321431,0.3065,2026-05-05T04:08:45Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=03/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2020\month=03\bars.parquet,bars.parquet,equity,QQQ,1m,2020,3,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=03/bars.parquet,401481,0.3829,2026-05-05T04:09:41Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=04/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2020\month=04\bars.parquet,bars.parquet,equity,QQQ,1m,2020,4,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=04/bars.parquet,356128,0.3396,2026-05-05T04:10:27Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=05/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2020\month=05\bars.parquet,bars.parquet,equity,QQQ,1m,2020,5,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=05/bars.parquet,325163,0.3101,2026-05-05T04:10:57Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=06/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2020\month=06\bars.parquet,bars.parquet,equity,QQQ,1m,2020,6,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=06/bars.parquet,350186,0.334,2026-05-05T04:11:45Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=07/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2020\month=07\bars.parquet,bars.parquet,equity,QQQ,1m,2020,7,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=07/bars.parquet,349551,0.3334,2026-05-05T04:12:40Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=08/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2020\month=08\bars.parquet,bars.parquet,equity,QQQ,1m,2020,8,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=08/bars.parquet,344303,0.3284,2026-05-05T04:13:27Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=09/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2020\month=09\bars.parquet,bars.parquet,equity,QQQ,1m,2020,9,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=09/bars.parquet,356623,0.3401,2026-05-05T04:13:51Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=10/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2020\month=10\bars.parquet,bars.parquet,equity,QQQ,1m,2020,10,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=10/bars.parquet,367780,0.3507,2026-05-05T04:14:45Z,safe_normal_git
